run_id,run_order,true_regime,d_decision_0,d_decision_1,d_decision_2,c_ambient_temp,c_context_cat_0,c_context_cat_1,f_strong_linear_0,f_strong_linear_1,f_strong_linear_2,f_moderate_linear_0,f_moderate_linear_1,f_nonlinear_0,f_nonlinear_1,f_proxy_0,f_proxy_1,f_proxy_2,f_noise_0,f_noise_1,f_noise_2,f_noise_3,f_noise_4,f_noise_5,f_noise_6,t_yield,t_quality
r0125,125,4,-0.4278524364674898,0.13375763528263507,-0.6638187958936224,24.448706572598685,A,C,0.04098817615957839,0.40449935634935696,1.4296802373347361,0.21169164629852127,1.409867799924983,-2.578592608630613,2.2062472221841807,0.005661320279153545,0.6453564266981853,0.10191650144917477,-0.24415518825322013,0.02743821667960679,-0.37527468146861803,-0.4002299300909862,0.2343872306585438,,,6.8385093010382105,5.269231613099583
r0126,126,4,-0.17863208701276534,0.46960449672570026,0.911924284678894,19.627328660748734,C,A,0.8197584972112913,0.1176478977564015,2.099381984309465,0.918150331496751,-0.015192694160742908,-1.8440915458497626,0.4814594099552515,1.4051860729028325,1.7162112179398328,1.3766250624556318,-1.1507896783228408,-2.52882311312328,-0.8473840242206588,0.5957870161369765,-0.3039708828100927,-0.2189470088141078,0.7607715509337332,1.5115794965587228,2.53500407266173
r0127,127,4,0.3939576261336233,-0.17525799124066355,0.3428894185845528,20.82722369234207,A,B,-0.03437015792977843,-1.8141966456931287,0.5912888387193174,,-2.134326967363898,-1.0740744450449244,-0.3487851494751812,-0.5323180735560801,-0.8340422184894716,-0.7415417822899197,1.7118048295738544,0.8868587284808714,0.2952239828316272,0.3830641919117806,-1.6876034410556922,-1.1943117345192804,0.9394420811600543,-4.3390501171673215,-3.7586282783871843
r0128,128,4,-0.7735360102266211,-0.37918097976453624,-0.39482820699431675,27.757748735657188,A,A,-0.9607772069085493,-0.5877470403081191,-0.36432576483774026,1.1566558345168454,0.837322333858072,1.590992996855096,-0.8216846023516833,-0.9018765613766506,-0.273197013715405,-0.06797210298160206,-0.37149964158552606,0.7142262407847266,1.5754143199354402,0.8134641621702784,-0.06678204083915346,,-0.011279147975470577,4.748808667537644,-1.7556749196302248
r0129,129,4,-0.7739354803330438,-0.1841399792227265,0.5916151406200982,16.415978489851867,C,B,-0.37044084400013544,-1.925407490820965,0.7319946010431722,0.6049903461993694,1.0983894809017394,1.2727636863076297,1.0064398327907884,-0.5743376357226644,0.02855170945222718,-0.6471356932599839,,0.16514931073744904,,-0.3405908442482222,-0.6968182005780086,-0.43334024708183266,-0.7004709070858507,-2.6291217280588643,-6.822505465121402
r0130,130,4,0.5738840288917442,0.09240375893512587,-0.13972384832339801,18.01083935510337,C,C,-0.3865053715807937,-3.4853325550182555,0.6631075904054653,0.055808171278526,1.845984755722865,-2.120091321693412,0.8328866830949009,-0.5325437557518378,0.04686441067230995,-0.37704556270883405,,-1.040399406572704,0.8718086460851725,0.0435290865805224,0.7424535636764205,-1.596071535124002,-1.4768288987470002,1.9245499736911713,-2.389928124299714
r0131,131,4,0.2637177475932173,-0.15719583373962043,0.8499061056093398,25.727150192357126,B,A,2.888115240084413,-1.7515900558980855,-1.565173235762383,1.4028943390266404,-1.4755026280446046,2.0580636339573304,1.6529327178939741,0.3650287880716794,-0.06139978734815693,0.1514299746283386,-0.6984056794549512,0.6299916392080387,-0.5299611066117692,0.1868882525333551,-1.9151937143579534,-1.1247783931065822,1.4273875300931007,-11.150732621480678,-5.028308469290386
r0132,132,4,-0.4768918894613383,-0.751385617626867,0.2861910070367448,19.281494048878848,C,B,0.6028373538542816,-0.412047428013505,0.06360279912439995,1.3727764432617078,-1.2232451554048402,-0.3495381158733477,-0.2382110351227555,0.5745040558598092,0.0036658229596129854,-0.19900059551521637,1.4119048303816544,-0.13356599792822607,,-1.646937543997914,-1.5617754356029705,0.02649945570849865,1.262383922785445,-4.935392351847598,-5.110269264991049
r0133,133,4,0.0915539097473741,-0.6258058870031766,0.35072349047531737,21.184601732348074,A,C,-1.5169285870354363,-0.07714168931225779,0.8310174183254602,2.3937752286110277,-1.0502024396707454,-0.8693430869226791,-0.19905227030735217,-1.4837081778238064,-1.7045616570688658,-1.2400873803121837,-2.4282089589696514,2.1360050375063633,-0.31170107299749505,-1.9603227346986205,,1.511794656703076,0.471248058195703,0.7255360765292342,-1.0732353205513319
r0134,134,4,0.343172057640557,-0.2848746048830877,-0.7704091550483347,27.41910562787409,A,C,0.7216529429161713,-0.03154094843736195,0.39292090304062555,0.6019898889558439,0.37569457694925834,-0.06329981323741596,-0.6648800703843083,0.8697986109255718,0.9755193869086728,1.1304527894525411,-0.17935414888197848,-0.5536801854110276,0.022768110176106332,-0.4884250478630273,-1.5012096709948328,0.029300801278796952,0.624174433283643,7.417711986213339,3.5142335109810583
r0135,135,4,-0.6465810165364012,-0.1859684090505418,0.5620085694219032,22.71576810763119,A,A,0.9540076667272939,0.79528744531538,-1.2993648710831471,-0.23636146019092297,-0.048560583051742816,-0.15313620786017892,0.6841043905099065,-0.0157365564247839,0.356439522944744,0.8071586260796279,-0.933717544304785,-0.14834830628777584,-0.6572074027726449,-1.799703544880637,-0.03558834375273284,0.9014376916637105,0.5047821202537113,-6.615716221336905,-8.850121938871492
r0136,136,4,-0.9496749780876186,-0.375722226116308,0.4650823050638897,20.68937680018454,A,A,1.6309996851560271,0.02538182996760449,1.9864558714854073,0.6254617273785824,1.0038459776018753,0.04668942242055927,2.093444628271201,0.007740242456821589,0.4754749293498187,-0.35556341557395704,-0.34144907521843887,-0.21950784515077804,-0.4429666213163825,-0.2101363378724875,-1.4622028947408914,0.10931736363633776,1.064231279146698,-0.8179251713847897,2.579841665364488
r0137,137,4,0.65609747706286,0.5087598656145587,-0.19485216785468906,12.680869391784471,B,A,1.104499003632752,-0.503465951393342,-0.6623932141327884,-2.1062427060922717,-0.23200182462618074,1.1645751667415623,0.6847876042655112,-0.49677377679264983,-0.4447533438405515,-0.03419530207958299,-1.1576733109165522,0.12565031101323645,,0.1271271702514187,,-0.3099707111529653,-0.6198100419214924,-6.777540287560431,-5.168247980686115
r0138,138,4,0.824990408521745,0.5097741600672816,0.8183890853315694,19.368383503573213,A,C,2.2024742670435487,1.577791959268144,0.01323640483404026,0.7698747365388205,-0.12349053617925988,0.33727127445148875,0.6472476867148118,1.1607079001200293,0.27283456301236514,0.708434816217159,0.5787957884848788,1.0348225093362635,0.14410414522737555,0.5057206336545694,-2.3764076155534366,0.7145821948938866,,-3.0146510697198137,-1.4421539678655173
r0139,139,4,0.01766704305444078,0.6849277060961756,0.5858364188460929,12.450519305514177,A,B,1.2377040671839419,-0.5430412782733063,-0.3906786905529533,-0.8093598978932517,-2.496848959840858,0.1897593247346861,0.28545041353904155,-1.8788251636209437,-1.554497226920931,-1.1480655685136558,1.5658090072237836,-0.019226949463458855,0.20907975766246206,0.9696448910369518,-1.0487034569122042,-0.2767981143692331,1.4350995899021015,-9.91060687426154,-5.586484696394876
r0140,140,4,0.6438423946511553,-0.12366491508945221,0.8448783805504649,23.661191607921058,A,A,1.104275099879245,0.038665785913353595,-0.9851813702726264,-0.2600938046690292,0.4885112043366742,-1.573469574437548,0.1234991543079259,-0.44059608862106275,-0.6662864773238695,-0.8192936741706447,-0.07685046636358384,-0.614729384655614,-0.004544450288389137,-0.0021905534333553603,-0.3152445240357258,-0.7416317907409018,0.4670569148446746,-9.86774652206372,-6.3971251296207905
r0141,141,4,0.6456035343758797,0.08700028391628223,0.6063999123662589,29.702063404513694,A,B,0.2582517337873596,-0.3824891527859911,-0.0834756418013502,0.5786958372198766,-0.70922247740702,0.30761423569594337,0.4073878662313484,-0.48082643636579625,-1.1637648368590046,-0.031470470195070155,0.5252085619574945,-0.8600593071626997,0.5910465762874529,-0.4304423809170299,-0.1443207556145491,-1.156727208669768,0.41533918350487037,-0.775676576880667,-0.4008567601503471
r0142,142,4,-0.39789187639187795,-0.3106274372920943,0.11592702153822199,23.547539966096565,A,A,-0.24052351073788414,-1.0536615890566854,0.7001182014526826,0.9527515549307899,0.5156671371869173,-0.6710335562713418,0.9804791166041289,-0.021744343011719017,0.32491197737081456,0.12633226519663418,-0.11364884747268335,-0.6037793809873221,0.7228238345116189,0.24973135997303028,0.15142356912052876,,0.6844320794640079,-0.1268699124134769,1.13370459629707
r0143,143,4,-0.09002731722493196,0.24762218144370562,-0.0592983277811745,19.818032446634852,A,A,0.17523469329563093,-0.8373892126357444,-1.444761087212325,0.8596009677179437,0.9311193056945735,1.2849102905592087,-0.41614235001342664,1.2625186518655929,1.6133931493355202,1.2429247442966767,-0.7019083241133459,-1.079715032607715,0.3842582392383372,-1.6198802810178916,-2.659773228404308,2.2487876860621188,0.7527170064276634,11.187161869044756,11.292435641989288
r0144,144,4,0.5212167047921827,0.8064916097814478,0.09137713335942976,18.306608093797653,A,C,-0.8889493069354241,,-0.981495015105915,1.9461440317542409,1.0214864991244992,-1.1393311507714685,0.35284754864450196,0.832961225247364,0.7383099634701782,,1.0558168480187486,0.6580859071483087,-0.4527966214507266,,-2.971076119662554,0.28047340428791195,0.10976048887616136,10.913778055616762,10.345608991410458
r0145,145,4,0.37180812450186074,0.26845763511701404,0.7279243346938609,29.478843904802552,C,A,0.4112191142572986,-1.6130189013432532,-2.0326281897982157,-0.9983934038013689,-2.3910313847933997,-2.7381481534838445,,0.2986265452005576,0.45565055546204947,0.46577353187476456,-0.23836942332132458,-0.08110208176893913,-1.102358874380364,0.7839394852471835,1.279509855000776,0.2639998213169813,1.0594184339238568,-1.9322294378006717,2.078324900281782
r0146,146,4,0.8870803985761819,0.7660726904068123,-0.9106890600104613,13.166365874713387,A,C,1.1350762800711076,1.049262155942027,0.5060415604205947,1.0704915315158905,0.35770299842952025,0.4805926731357032,0.5398035258333501,0.39136950252826297,0.3949275559620889,-0.01489270279492913,1.0439595540952948,1.3704023332204316,0.008798669457771283,2.028469132072544,0.9879957671160373,-0.2690868472862218,-1.059849989632186,11.502535497391325,10.642894561709324
r0147,147,4,0.6945261155620233,0.8741874807282706,-0.28943606816051504,22.774600705809952,A,B,1.4726903831060678,0.6836056487671669,0.865720790960114,-0.7215610716492813,0.875351274324139,0.27202173620340675,0.5412394392721975,0.6012190284917202,0.6317672463102427,0.5102032557881354,-0.7218670066410373,-0.24000850025458464,-1.2779224864863499,-0.04610012346704103,0.45154784219640937,0.34211378025611816,-0.28376874498947635,-0.43819631338510234,2.3408031931235174
r0148,148,4,0.5803225313976554,0.4223795622482227,0.5569647513960614,21.340202231496058,A,A,0.7626897740339402,-0.8982433018509693,-0.5011692886361421,0.11019258763216172,1.3213338803565884,-1.3000185803062796,0.6860479296360902,0.23414298615324847,0.6260591123379342,0.4046562802982569,,0.3295460516467702,-1.4309409758970761,,0.13839574617712436,-0.3570778795609557,0.40944497965736026,-2.7478337524983405,3.5022854415156397
r0149,149,4,-0.6414723949349077,0.7569753451170957,-0.6365562900034287,16.874387915183775,C,C,1.0380484289096086,0.6257294115113268,1.4001672222402912,,-0.007861345922792352,-0.6552274031376576,0.1446954038294704,0.726838931258764,0.09665997333433204,0.3460156065953496,-0.5124513317221151,-1.4767647323695212,0.004837563615565008,-0.26085960623716126,-0.8603063715435242,-0.08926490232940441,-0.2649105994560653,1.150987348532214,1.2486291526111157
